SLiM output files quality report

🎉 Congratulations! All files have passed the quality test. 

Check report -- data_1
✅ | data_1/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-10.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-28.500-ldgr-9.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-10.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-11.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-12.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-13.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-14.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-15.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-16.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-2.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-3.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-4.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-5.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-6.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-7.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-8.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-30.000-ldgr-9.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-10.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-11.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-12.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-13.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-14.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-15.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-16.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-2.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-3.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-4.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-5.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-6.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-7.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-8.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-3.000-ldgr-9.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-10.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-11.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-12.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-13.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-14.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-15.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-16.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-2.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-3.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-4.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-5.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-6.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-7.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-8.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-4.500-ldgr-9.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-10.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-11.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-12.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-13.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-14.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-15.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-16.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-2.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-3.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-4.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-5.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-6.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-7.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-8.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-6.000-ldgr-9.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-10.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-11.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-12.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-13.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-14.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-15.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-16.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-2.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-3.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-4.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-5.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-6.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-7.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-8.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-7.500-ldgr-9.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-10.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-11.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-12.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-13.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-14.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-15.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-16.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-2.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-3.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-4.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-5.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-6.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-7.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-8.csv [passed]
✅ | data_14/SIT_curve-linear-fit-1.0-drop-9.000-ldgr-9.csv [passed]

Check report -- data_15
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.000-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-0.500-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-10.000-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.000-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-1.500-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.000-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-2.500-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.000-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-3.500-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.000-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-4.500-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.000-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-5.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-6.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-7.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-8.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-5.500-ldgr-9.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-6.000-ldgr-10.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-6.000-ldgr-11.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-6.000-ldgr-12.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-6.000-ldgr-13.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-6.000-ldgr-14.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-6.000-ldgr-15.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-6.000-ldgr-16.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-6.000-ldgr-2.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-6.000-ldgr-3.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-6.000-ldgr-4.csv [passed]
✅ | data_15/FLAD_curve-linear-fit-1.0-drop-6.000-ldgr-5.csv [passed]
