SLiM output files quality report

🎉 Congratulations! All files have passed the quality test. 

Check report -- data_1
✅ | data_1/FLAD_curve-linear-fit-0.500-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.625-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.650-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.675-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.700-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.725-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.750-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.775-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.800-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.825-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.850-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.875-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.900-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.925-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.950-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.975-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.975-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.975-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.975-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.975-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.975-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/RIDL_curve-linear-fit-0.975-drop-1.500-ldgr-6.csv [passed]
