SLiM output files quality report

🎉 Congratulations! All files have passed the quality test. 

Check report -- data_1
✅ | data_1/FLADSPLIT_curve-linear-fit-0.500-drop-0.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.775-drop-2.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.775-drop-2.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.775-drop-3.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.775-drop-3.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.775-drop-3.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.775-drop-3.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.775-drop-4.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.775-drop-4.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.775-drop-4.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.775-drop-4.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.775-drop-5.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-0.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-0.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-0.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-0.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-1.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-1.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-1.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-1.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-2.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-2.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-2.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-2.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-3.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-3.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-3.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-3.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-4.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-4.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-4.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-4.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.800-drop-5.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-0.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-0.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-0.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-0.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-1.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-1.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-1.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-1.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-2.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-2.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-2.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-2.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-3.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-3.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-3.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-3.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-4.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-4.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-4.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-4.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.825-drop-5.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-0.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-0.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-0.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-0.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-1.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-1.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-1.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-1.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-2.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-2.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-2.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-2.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-3.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-3.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-3.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-3.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-4.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-4.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-4.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-4.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.850-drop-5.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-0.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-0.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-0.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-0.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-1.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-1.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-1.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-1.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-2.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-2.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-2.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-2.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-3.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-3.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-3.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-3.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-4.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-4.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-4.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-4.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.875-drop-5.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-0.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-0.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-0.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-0.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-1.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-1.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-1.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-1.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-2.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-2.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-2.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-2.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-3.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-3.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-3.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-3.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-4.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-4.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-4.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-4.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.900-drop-5.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-0.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-0.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-0.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-0.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-1.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-1.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-1.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-1.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-2.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-2.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-2.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-2.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-3.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-3.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-3.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-3.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-4.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-4.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-4.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-4.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.925-drop-5.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-0.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-0.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-0.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-0.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-1.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-1.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-1.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-1.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-2.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-2.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-2.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-2.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-3.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-3.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-3.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-3.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-4.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-4.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-4.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-4.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.950-drop-5.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-0.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-0.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-0.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-0.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-1.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-1.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-1.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-1.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-2.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-2.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-2.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-2.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-3.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-3.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-3.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-3.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-4.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-4.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-4.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-4.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-0.975-drop-5.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-0.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-0.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-0.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-0.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-1.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-1.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-1.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-1.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-2.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-2.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-2.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-2.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-3.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-3.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-3.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-3.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-4.000-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-4.250-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-4.500-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-4.750-ldgr-6.csv [passed]
✅ | data_19/FLADSPLIT_curve-linear-fit-1.000-drop-5.000-ldgr-6.csv [passed]

Check report -- data_20
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-0.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-0.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-0.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-0.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-1.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-1.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-1.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-1.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-2.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-2.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-2.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-2.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-3.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-3.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-3.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-3.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-4.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-4.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-4.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-4.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.500-drop-5.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-0.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-0.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-0.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-0.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-1.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-1.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-1.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-1.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-2.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-2.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-2.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-2.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-3.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-3.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-3.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-3.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-4.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-4.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-4.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-4.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.525-drop-5.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-0.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-0.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-0.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-0.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-1.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-1.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-1.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-1.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-2.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-2.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-2.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-2.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-3.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-3.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-3.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-3.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-4.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-4.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-4.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-4.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.550-drop-5.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.575-drop-0.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.575-drop-0.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.575-drop-0.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.575-drop-0.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.575-drop-1.000-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.575-drop-1.250-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.575-drop-1.500-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.575-drop-1.750-ldgr-6.csv [passed]
✅ | data_20/FLADSPLIT_curve-linear-fit-0.575-drop-2.000-ldgr-6.csv [passed]
